"ID","condition","Random_BIC","Bayes_Tr_BIC","Bayes_No_Tr_BIC","theta_transfer","theta_no_transfer","eps_transfer","eps_no_transfer","QL_states_BIC","QL_states_Beta","QL_states_alpha","EWA_self_2LL","EWA_self_BIC","EWA_self_Lambda","MBM_2LL","MBM2_BIC","MBM2_alpha","MBM2_beta"
"bZg1T3MNoItL6b7qAAAj","Level2",395.500423920519,242.524690217322,229.25526947303,0.35852618014103,0.162997146659434,0.242638362181958,0.162445997595255,294.371815537489,0.624886141074573,0.865583087252801,395.500423920519,400.69338077141,1.31248350011839e-16,285.689103516867,296.075017218647,0.665413618784677,0.16461226945961
"J3SqvTcFUwXtSC6wAAB0","Level2",395.500423920519,212.869165779839,216.419107319496,0.146234722018955,0.215032438306347,0.145541821102634,0.123161277832296,274.441583725666,0.389371371577172,0.553434355587206,395.500423920519,400.69338077141,3.71704567041528e-16,267.131307212758,277.517220914539,0.589575681373087,0.192122596332805
"gRRZ0rUagyVejWTOAAFl","Level2",395.500423920519,377.741285424175,376.601697884523,0.182453638063068,0.578465328387062,0.661307200966189,0.666601513042255,391.246280726905,0.55555275265777,0.27035490121618,395.500423920519,400.69338077141,2.42169754384182e-15,382.671838839466,393.057752541246,1.83879750422551,0.437741016841474
"vGnDPRowetREQVmwAADL","Level2",395.500423920519,399.509775650804,397.51718622505,0.0196311812431625,0.0664963750493429,0.750110781401582,0.74106950278901,396.455020060321,0.36264074586897,0.16929949304245,395.413959307155,400.606916158046,0.107324598882842,387.171316315771,397.557230017551,2.16607788037807,0.198439817961116
"UQ2ClBvGXwIgRRxJAACU","Level1",395.500423920519,177.821137551584,190.315544171975,0.549360126859255,0.99,0.139928255024606,0.159981937333058,232.870533430502,0.369538208031053,0.956857783265625,395.500423920519,400.69338077141,1.40754839652033e-16,219.778660973488,230.164574675268,0.411524130817852,0.486753171587425
"wi_zWhftr9MdqTmCAAHs","Level1",395.500423920519,315.917380149967,318.395540636407,0.0710726802127856,0.251122129118588,0.316739689353937,0.373577837702442,369.907776179442,0.378216896743181,0.215789823483391,395.415474256788,400.608431107678,0.0813167732884149,363.278284798395,373.664198500175,1.36696268984581,0.760202408980971
"v4JPdc2dyGGb0M9KAAAS","Level1",395.500423920519,348.095327199235,351.515184913698,0.0253644454609825,0.0426110104134885,0.411659526008459,0.416765452769886,398.780879063543,1.89599224878889,0.991455238522174,395.500423920519,400.69338077141,1.24750198970225e-15,388.923629823736,399.309543525517,2.78669737617763,0.830086030633034
"LQcrLHbnJAiZQ7BLAAFx","Level1",395.500423920519,388.839039755728,385.089458477408,0.01,0.01,0.6173805876796,0.56257630133921,405.8863376223,13.4988996335143,2.7120290676263e-16,395.500423920519,400.69338077141,2.86249264817814e-15,395.788384938206,406.174298639987,9.69651655959683,0.291455684434623
"1XLMrTr83c4qS8dZAADJ","Level2",395.500423920519,386.331671359696,389.661195426303,0.426696352840685,0.0946132039099945,0.729269660285237,0.684027357339615,388.642404681328,1.15038270125767,0.90930195365084,395.500423920519,400.69338077141,5.31823576117265e-15,378.46756922342,388.8534829252,1.44837030037174,0.33322934272293
"NWCvzUgUu8IuyjfLAAB_","Level1",395.500423920519,379.542698917965,379.225279329545,0.0272217626676344,0.085771332300844,0.589123492285482,0.603788793373902,369.125002463073,0.308713168918319,0.184032795402798,395.500423920519,400.69338077141,8.9852297060409e-16,362.048179042524,372.434092744305,1.31157237410173,0.58502002665773
